ID,INHOUD1,DATERING
11824515,"Jan Hoeben en Gerart Brouwer, schepenen van Vierlingsbeek oorkonden, dat: 1) Jenneken Oomen en haar gekoren momber Hanrick van Haeps; 2) Jan van Rosmuelen; 3) de scholtis Wolter Willems, in plaats van de heer van Cuijk als overmomber, aan de gezamelijke kinderen van wijlen Deen van Mher en Hanrisken e.l. hebben opgedragen een huis en hofstad van ongeveer 1 morgen, grenzende aan de erven van Hermen Gerits en voornoemde Deen en de gemene straat, met een uitgang van 13 sester rogge","1598 mei 20"
11830209,"Voor schepenen verscheen Gielis zoon Jan Damen en belooft als schuldenaar op onderpand van zijn persoon en bezit om aan Henrick Marten Peters per a.s. Pinksteren de som van 21 karolusguldens te betalen, elke gulden van 20 stuivers, met nog een Bosch malder rogge. Getuigen Willem Goerts van de Merendonck en Henrick Willems van Beeck als schepenen. Datum 20 mei 1558.",20-05-1558
11832949,"Wij Wouter Geraerts van de Meer en Jan Janssen van Gelderop, schepenen verklaren dat voor ons is verschenen Adriaen Willems de Cort en Gijsbert Spierincks als aangestelde voogden over de 2 minderjarige dochters van Teunis Willems de Cort verwekt bij Willemke Spierincks en verklaren aan Franck en Wouter Janssen van Boxtel, broers en inwoners alhier een bedrag van 200 gulden schuldig te zijn, elke gulden van 20 stuivers, vanwege geleend geld dat deze voogden op 20 april 1695 hebben ontvangen in zilveren ducatons van 3 gulden 3 stuivers en in rijksdaalders van 2 gulden 10 stuivers. De comparanten beloven dit geld aan Franck en aan Wouter of de toonder van deze brief per a.s. april 1695 met een rente van 4 % terug te betalen. Indien de geldschieters het geld langer aan de schuldenaar willen uitlenen zal de rente blijven doorlopen totdat de hoofdsom is voldaan. Wie van partijen wil aflossen moet dat de ander 3 maanden vooraf opzeggen. Tot zekerheid van het nakomen hiervan stellen de voogden het bezit van de kinderen in onderpand. Datum 2 mei 1695, getekend: Wouter van de Meer, Jan van Gelderop, C. van Zutphen secretaris.",02-05-1695
11891753,"Ter instantie van Peeter Adriaen Heekers is geregistreert. Catharina van Ansem meerderjarige jonge dogter, de helft of een gedeelte in seeckere huijsinge ende erve, staande en geleegen tot Sint Oedenrode ter plaetse genaamt op den Heuvel, deen een sijde Jan van Ansem, de andere sijde de Rooijse straat, deene eijnde agterwaerts Roelof van Son, de ander eijnde een gemeene weg. De opdragerse aangekomen bij koop ende opdragte teegens Jan van Ansem haeren broeder dato 1751, met nog een brandhuijsje en een derde part inde geregtigheid van een put naar dato op voorschreven erf getimmert. Heeft sij opgedragen ende overgegen Peeter Adriaen Heekers coopman ende inwoonende borger alhier.",1755
11896719,"Gerit Claessen de Gruijter burger in de stad Breda en Jan Franssen gemachtigd door een schriftelijke machtiging d.d. 15 september 1644 gepasseerd voor Daniel Buijcx openbaar notaris en Dielis Cornelis Stappaerts en Jan Dircx als getuigen hem verleend door heer Gaspaer Schillemans pastoor van de vrijheid Weelde, licentiaat in de godheid en door meester Aelbert Jacobs schoolmeester te Weelde als uitvoerders van het testament van wijlen heer Aelbrecht Brants, in diens leven kapelaan te Weelde, zoals blijkt uit de kopie van diens testament van wijlen deze heer Aelbrecht opgemaakt voor notaris Jacob Beens d.d. 24 juli 1644, mede als erfgenamen van wijlen heer Aelbrecht Brants, verkopen aan Jan Corstiaen Marcus Smits daarvan voor het vruchtgebruik en aan diens kinderen verwekt bij diens vrouw Willemken dochter van Dirck Brants het erfrecht, een perceel weiland gelegen te Boxtel in herdgang Breukelen ter plaatse de Cruijsbroecken nabij de Blickstraat, b.p. Jacop Gerit Franssen, meester Aert Adriaens hoefsmid, Zebert Gelden Brants, de Blickstraat daar. De verkopers beloven de verkoop gestand te doen. Datum 28 september 1644, getuigen Poppels en Ruijs, schepenen.",28-09-1644
11937162,"Dirck belooft de erfgenamen van Lambrecht Ruelens dat die de rente van 5 pond mogen aflossen tegen betaling van 25 peters van elk 18 stuivers, samen met de rente van de 5 pond. Datum St. Vitusdag, getuigen Willem van de Berselaer en Aert van Vucht.",28-04-1489
11939871,"Afstand van tochtrecht door Hendrik Janse van Luijk weduwnaar van Jenneke Marten Hellinx o.a. huis onder Hermalen","6 december 1727"
11944349,"Johannis Jansse Verhagen weduwnaar van Willemijn Peeter Voogels en Maria Adriaan Hellings laatste weduwe van Johannis Willem Smits",1799-1802
11949381,"Stephanus Perkin verhuurt aan Piet Otten, inwoners te Dinther een kamer, halve zolder, stukje hofland voor periode van twee jaar. Dit is een incomplete en doorgehaalde akte.",00-00-1797
12045223,"Staat en inventaris nagelaten door Jacob van Groenendaal zijn vrouw Teuniske Janse van den Heuvel ter togte en hun 5 kinderen Johannes, Rover, Johanna, Annamie en Jennemie van Groenendaal ten erfregte; Teuniske wil hertrouwen met Hendrikus van Dinther. Het betreft roerende goederen.",22-4-1784
12053064,"Ontlastbrief via regerend armmeester Bartel Gijsbert Pijnappels voor de armentafel van Esch t.b.v. Andries Jacobs van den Biggelaar geboortig van Schijndel getrouw dmet Helena Francois Veraelst geboortig van Helvoirt","1 december 1759"
12055837,"Bericht op het rekest van Isa[a]k Elsevier drossaard der heerlijkheid Sint Michielsgestel aangaande een crimineel proces tegen Willem Gerrit Heijnen alias den Coijman inwoner van genoemde heerlijkheid. Hij heeft een moord begaan op Jan Dirx van de Zande en is veroordeeld tot de strop [koord] waar de dood op gevolgd is. Ook verklaart hij dat een zekere Jan van Geldrop, ook wonende onder deze heerlijkheid, een zakje met geld bij hem heeft gebracht met daarin 100 ducatons, die verzocht heeft dat die onder de drossaard zouden blijven. Elsevier heeft uiteindelijk het zakje aangenomen in presentie van van Geldrop en een vrouwspersoon, dat achteraf de zuster bleek te zijn van genoemde misdadiger Coijman. Nadat Coijman was geëxecuteerd is lange tijd daarna een zekere Gerrit Hendrik Willems bij de drossaard gekomen, de vader van Willem Gerrit Heijnen, die voorgeeft dat de 100 ducatons aan hem toebehoren. Er ontstaat discussie over de proceskosten.","11 januari 1715"
12058517,"Bericht op een zeer uitvoerig rekest van Peter Janse de Ridder cum suis, allen ingezetenen van Udenhout, verklarende dat het sinds onheugelijke tijden de gewoonte is geweest dat iemand op het voorhoofd van zijn huis een schop mag bouwen als bergruimte voor turf, strooi of ‘andere rouweling’. Genoemde de Ridder heeft een schop gebouwd op twee mikken ter lengte van ca. 12 voeten maar is daarom door de domeinen beboet tot een bedrag van 200 gulden, omdat er illegaal gebouwd is. Hierover rijst de nodige discussie waarbij tevens wordt verwezen naar de situatie in o.a. Schijndel, Rosmalen, Nuland, Heeze, Berlicum en Heeswijk, waar hutten zijn gebouwd.","11 juli 1759"
12062259,"Brief aan M. Heijnsbergen te Veghel n.a.v. klachten van de leemstekers aldaar die verplicht zijn de leemkuilen te dichten.","28 juli 1787"
12070865,"Abraham van Lent, deurwaarder van de Raad van State verklaart uit krachte van authorisatie van Alard Jan Gansneb, genaamd Tengnagel, Raad en rentmeester van episcopale goederen van stad en meierij, in arrest te nemen vaste goederen van Jan Antonij Jansse te Dinther.",4-11-1729
12139393,"Voor mij notaris en getuigen verscheen Adriaen zoon Marten Adriaens wettelijk verwekt bij Geritie Jan Franssen ter ener zijde verder Jan zoon Aert Huiberts van Breda wettelijk verwekt bij Margriet Denissen, nog Hendrick Willems Venrooi als man van Willemken Aerts van Breda en daarbij nog Hendrick Jan Spierincks als voogd over Marie dochter van Eijmbert Denissen, als zodanig voor henzelf en ook handelend namens de andere afwezige erfgenamen van genoemde Lambert Denissen van Griensven als partij ter andere zijde en hebben om hun onderlinge kwestie over de rentes die zijn oppgenomen tot betaling van het bezit van Lambert Denissen welk bezit deze in zijn huwelijk met Geritie Jan Franssen had verkregen, het volgende afgesproken. Genoemde Adriaen Martens zal de helft bijdragen en betalen van het bedrag van 150 gulden dat Jan Janssen van Griensven ten laste van deze Lambert te vorderen had volgens de schepenschuldbrief, maar Adriaen zal daarvoor wel het profijt krijgen van de helft van de schuit die Lambert na zijn dood had nagelaten en de helft van de koopsom van de twee eikenbomen die samen met die schuit waren verkocht. Tot zekerheid hiervan hebben partijen hun persoon en bezit verbonden. Aldus gepasseerd in Den Dungen op 7 mei 1694 in aanwezigheid van Goijaert Hendricks van Kempen en Frans Hendrick Franssen als poorters en getuigen. Ondertekend: Adriaen Martens, Jan Aerts van Breda, Henrick Willems Vanroij, Hendrick Janssen Spierincks, Goijaert Hendrick van Kempen, dit merk is + van Frans Hendrick Franssen, mij present W. Mans notaris.",07-05-1694
12245113,"Jan vander Locht ende Delis ende Ude, dragen op Peter van Achelen 2 lib. wt eenre hostat, belendingen: Lambrecht van Reke; Agnes IJkens dochter, te gelden op onser vrouwen dach assumptio. Akte doorgehaald.","24-8-[1450] (datum op sinte Bartholomeus dach)"
12248137,"Henrick Cling ende Goert Gerit Daemen als kerckmeisters inder tijt van der kercken van Lith hebben gekent dat Ghijsbert soon wilneer Henrick Ghijsberts heeft gequijt eenen jaerlijcken ende erfelijcken tzijns van 2 pont paijments welck wilneer Ghijsbert Gerits heeft gemaect ende gelaten der kercken voirs ende capellaen ende coster vande selver kercken voer sijn jaer getijt ende Lijsbet sijnre huijsvrouwe daer mede te doen wt 2 hont lants tot Lith after de hoef after Henrick Loeijchss na inhout ende wtwijsen des memorij boecks der kercken voirs. Ende de kerckmeisters voirs hebben gelooft van wegen der kercken voer hoer ende ander kerckmeisters na hoir dat sij sullen betalen alle iaer capellaen ende coster der kercken voirs hoer gedeelt dat sij daer met recht an hebben op hoer ende al der kercken goet dat sij heeft ende vercrijgen sal, alzo datter Ghijsbert voirs ende sijn erven schaeij of commer af comen en sal ten ewijgen dagen. Ende nijet te mijn datmen dat jaergetijt sal doen. Testes Henrick Cling, Ge. Ghijben. Akte doorgehaald.",12-1-[1520]
12250088,"Ambrosius Janss van Zambeck geeft over Dirck Aerntss enen halven mergen lants in Lith op die gans weijen, belendingen: Henric Delis; Gijsbert Janss; de stege; Aernt Peterss. Testes scabini Bernt Dircks ende Gijsbert Janss.",29-1-1552
12252039,"Reijnder Peterss belooft te betalen Henrick Eijmerss die somme van 14 brabantse gulden op bamis dach toecoemende. Testes Jochim Janss ende Hanrick Reijnderss.",30-12-1566
12253989,"Voor Dierick Otten en Jan Rembouts van Grinsven, schepenen in Lith, is verschenen Geraert Henricxss ketelboeter. Deze draagt op aan Evert zoon Evert Evertss: - zijn gerechticheijt wesende de gerechte helft in een hofstad en hof in Lith aende Vrouwestraet dair Neesken Vervorst op heeft gewoont; - de helft van een stucxken hooffs gelegen teijnden Aert Peters van Reeckx erfgenamen erffenisse. Verkoper had dit gekocht van Peter zoon Cornelis Henrixss Vervorst (schepenbrief d.d. 21-10-1622).",30-3-1623
12255927,"Voor Matthijs van Nouhuijs en Lowijs Janssen, schepenen in Lith, zijn verschenen Geurt Janssen Crol ouderdoms 23 jaeren wonende op Paeswaij geassiteert met Huijbert Cornelissen momber. Dezen dragen op aan Goris Dirckx: - anderhalff hont lants in Lith opde lange weijen int sijne gelegen; - anderhalff hont lants in de middelste hoeve int sijne gelegen. Voor de somme van 84 gulden voor een perdt. Koper moet hieruit onderhouden de helft van 1,75 voet maesdijck inde Waij onder de schouwe van Lith bovennaest den coper benedennaest Jan Jansse de Veer.",21-3-1681
12258493,"Aan enige ingezetenen van NEDERWETTEN is een accoord afgegeven dat zij mogen kopen of doen kopen 10 merriepaarden en die uit hun woonplaats te brengen, als ze tenminste de vereiste landslasten betalen.","dinsdag 25 juli 1634"
12273405,"“Den Raedt van State der Verenigde Nederlanden voorgenomen sijnde verscheyden disputen over ’t verstant vant 3e articul der ordonnantie opt gemael ende hoe het selve te practiseren in de dorpen ende plaetsen van de meyerie vanden Bosch, Marquisaet van Berghen, Baronie van Breda ende andere landen resorterende onder de generaliteyt, alwaer de verpachtinge is gedaen, heeft goetgevonden by desen te verclaren, dat geen ingesetenen woonende omtrent off op de uyterste limiten off districten van de selve landen en vermach eenich graen, van wat specy het sij, ter molen te brengen op eenige molens staende op den bodem van andere heeren, landen, buijten ’t resort vanden districte resorterende onder de generaliteyt, daer onder hij is woonende op de boeten ende penen daer toe voor desen bij placcaet vanden 9e februari 1649 gestatueert. <ZR>Ende voorts ordonneert wel expresselyck dat een yeder ingeseten van dorpen ende plaetsen daer een molen is staende sijn granen op den selven molen sal moeten laten malen ende niet op andere molens buijten de dorpen ende plaetsen daer een molen is. Ende die plaetsen die geen molen hebben ende sulcx op andere plaetsen moeten laten malen, dat sij ’t selve niet sullen mogen doen voor dat sy heur graen hebben aengegeven aenden pachter off synen collecteur van de plaetse harer residentie aen den welcken het volle recht van impost moet werden betaelt, sonder dat sij aenden pachte ronder wiens district tselve gemalen maer niet geconsumeert sal werden, eenigen impost hebben te betalen als alleenlick ’t graen aen hem oock aen te geven, alles op pene in de ordonnantie begrepen.","1 juni 1654"
12287791,"Johan GANS en Aernout LUZ die verzoeken te mogen kopen 37 lopenzaad en 33 ¼ land toebehorende aan de landshoeve onder MILHEEZE bij BAKEL en rondom belend door goederen van het klooster BINDEREN.","19 november 1659"
12289845,"Rekest van schepenen en regeerders van OIRSCHOT met klachten over ontvanger SCHRIECK.","18 augustus 1664"
12292374,"Consideratie van de classis van Kempen- en Peelland in de zaak van Cornelis Costius predikant te Helmond waarvan de stukken nader zijn bestudeerd. De partijen zullen gehoord worden door enige onafhankelijke theologanten.","maandag 5 februari 1674"
12294596,"‘Missive van de Heer van Deurne als rentmeester op een rekest van Johan Waleius eerste deurwaarder van de Raad van Brabant in Den Haag op en jegens Johan Mamelt alias Johan Wendelsen van Ravesteijn wegens salaris en voorgeschoten penningen ter waarde van 81-8-8. Besloten wordt de suppliant aan te schrijven dat hij zijn declaratie of specificatier moet overleggen aan de Raad van State.","woensdag 13 mei 1680"
12303910,"Memorie van de classis van ’s-Hertogenbosch ivm het beroepen van een andere predikant te Berghem en Nistelrode.","zaterdag 19 juni 1689"
12310444,"Rekest van Abraham Huijberts Henxtheuvel pachter van het bestiaal te ’s-Hertogenbosch over de nog openstaande restanten van zijn pacht over 1644 en om die te kunnen invorderen wordt hem de prolongatie van de parate executie verleend","donderdag 3 oktober 1647"
12347308,"Rekest van Nicolaas Stelt secretaris van de dingbank van Mierde i.v.m. de aanlevering van de lijst van de brouwers en de ijk van de brouwketels getekend door de regenten, die hij op ongezegeld papier heeft verstuurd aan de pachter van de impost op de bieren en excuseert zich daarvoor.","maandag 17 maart 1698"
12349261,"Rekest van borgemeesters, schepenen en dekens van de stad Helmond in het kwartier Peelland met een uitvoerige discussie over het omslaan der middelen in welke akte worden genoemd: Roeloff Tiebosch, N.Volkenhoff, Geerloff Suijckers [er staat Zuijckers], het corpus van Helmond, welk rekest wordt overhandigd aan de raad en rentmeester generaal der domeinen Philip Jacob van Borssele om zich nader te informeren over deze kwesties","zaterdag 18 maart 1702"
12351638,"Rekest van de regenten van Moergestel in het kwartier Oisterwijk met een verzoek om remissie [met nadere details]","26 oktober 1705"
12377307,"Index letter R<ZR>Raad van Staate, reeckenkamer [generaliteijts], Rhenen, reglementen, recipissen, renten, remissien, Roermonde, Rijssel, rantsoenen, reeckeningen, regimenten","september - december 1708"
12432255,"Jan Laurenss heeft Henrick Rembout Goijartssoene ten halven gegeven eenen halven mergen lands in Littoijen in Beckers hoeve een spatie ende tijdt van 3 jaeren lanck duerende, beginnende inden hoichtijde van korsmisse naestcomende inden jaer xlvj ende zoe voert den voirs tijdt geduerende; met alsulcker voerwaerden ende conditien toegedaen dat Henrick voirs den voers halven mergen landts dierste jaer zal misten te wetene opten hont 10 voeder mists; dies sal Jan voers daer toe gheven het dorde voeder ende alnoch 6 voeder inden hoep, ende Jan voers sal gehouden wesen den voerg Henricken te verleenen eenen wech, oft ingevalle des neen, zoe en zal Henrick voers int misten nijet gehouden wesen; gelovende Jan voirs den schoof altijt vrij op ende af te leveren. Testes Jan Clinge ende Lambert van Maren.",18-12-1546
12446596,"Wij Jan Berwer ende Goirt van Mameren, Scepenen, tugen dat voir ons comen sijn DIRICK VAN HEMERT ende MEESTER HENRICK VAN ZWOL, Kerckmeesteren inder tijt der kercken van MEGEN, ende hebben van weegen de kercke voirs., bij consent van JANNEN DE PAZ, Hooffmeester des Greven van Megen, des Pastoirs, Scholtet, Scepenen ende gemeijn nabueren van Megen, opgedragen ende mits deesen scepenen brieff opdragen, MEESTER HENRICKEN VAN ZWOL voirs., twe scepenen brieven ende dinhalt der brieven, dair deesen scepenen brieff doir is gehangen met eenen transfexie, mentie makende van XXIIII stuver jairlicx, gaende wt zekere onderpanden gelijck dat begrijpen de principael brieven dair deesen brieff doir is gehangen.<ZR>Ende dat ter tijt ende wijlen toe dan de Kerck meesters van weegen der voirs. kercken, den voirs. Meester Henrick eens weder geven de somme van achthien gulden, twintich stuver loopents gelts voir elcken gulden, ende den pacht nae beloop vanden tijde.<ZR>Actum anno XXXIX, den XXVI van april.",26-4-1539
